[2026-05-31 11:21:55] Starting Zero-Ops Hub Bootstrap Process
[2026-05-31 11:21:55] Project root: /c/Users/Administrator/zero-ops
[2026-05-31 11:21:55] Log directory: /c/Users/Administrator/zero-ops/.zero-ops
[2026-05-31 11:21:55] Checking prerequisites...
[2026-05-31 11:21:56]   ✓ kubectl found: /c/WINDOWS/system32/kubectl
[2026-05-31 11:21:56]   ✓ aws found: /c/Program Files/Amazon/AWSCLIV2/aws
[2026-05-31 11:21:56]   ✓ jq found: /c/Users/Administrator/bin/jq
[2026-05-31 11:21:56]   ✓ kind found: /c/Users/Administrator/bin/kind
[2026-05-31 11:21:56]   ✓ clusterctl found: /c/Users/Administrator/bin/clusterctl
[2026-05-31 11:21:56]   ✓ helm found: /c/Users/Administrator/bin/helm
[2026-05-31 11:21:57]   ✓ docker daemon running
[2026-05-31 11:21:58]   ✓ hub binary found
[2026-05-31 11:21:58]   ✓ k8-secrets/hetzner/token found
[2026-05-31 11:21:58]   ✓ k8-secrets/github/github-pat-token found
[2026-05-31 11:22:01]   ✓ AWS profile 'zerotouch-platform-admin' configured
[2026-05-31 11:22:01] Prerequisites check passed
[2026-05-31 11:22:01] Step 1: Bootstrapping Hub Cluster...
[2026-05-31 11:22:02] Running: /c/Users/Administrator/zero-ops/bin/hub bootstrap --name=hub --region=fsn1 --debug
[2026-05-31 11:38:59] Step 'bootstrap_hub' marked as completed in bootstrap state file
[2026-05-31 11:38:59] Hub cluster bootstrap completed
[2026-05-31 11:39:29] Step 2: Configuring AWS Secrets Manager for disaster recovery...
[2026-05-31 11:39:29] Checking for existing IAM user: hub-operator-secrets-manager-development
[2026-05-31 11:39:32] IAM user hub-operator-secrets-manager-development already exists
[2026-05-31 11:39:34] Found existing active access keys for hub-operator-secrets-manager-development
[2026-05-31 11:39:34] Attempting to use existing access keys...
[2026-05-31 11:39:36] Existing keys may be invalid, attempting to recreate...
[2026-05-31 11:39:36] Deleting all access keys for hub-operator-secrets-manager-development
[2026-05-31 11:39:41] All existing access keys deleted
[2026-05-31 11:39:41] Retrying AWS Secrets Manager configuration after deleting keys...
[2026-05-31 11:39:43] Step 'configure_aws_secrets' marked as completed in bootstrap state file
[2026-05-31 11:39:43] AWS Secrets Manager configuration completed
[2026-05-31 11:39:58] Step 3: Configuring GitHub Access...
[2026-05-31 11:39:58] Running: /c/Users/Administrator/zero-ops/bin/hub configure-github-access --ghcr-pat=$GITHUB_TOKEN
[2026-05-31 11:39:59] Step 'configure_github' marked as completed in bootstrap state file
[2026-05-31 11:39:59] GitHub access configuration completed
[2026-05-31 11:40:14] Step 4: Waiting for ArgoCD to sync and create namespaces (timeout: 300s)...
[2026-05-31 11:44:42] Running: kubectl wait --for=jsonpath='{.status.phase}'=Active namespace/platform-data --timeout=60s
[2026-05-31 11:44:43] Step 'wait_namespaces' marked as completed in bootstrap state file
[2026-05-31 11:44:43] ✅ platform-data namespace created by ArgoCD
[2026-05-31 11:44:53] Step 5: Initializing bootstrap secrets...
[2026-05-31 11:44:53] Running: /c/Users/Administrator/zero-ops/bin/hub init-secrets
[2026-05-31 11:49:55] Waiting for Infisical pod to be ready after secrets initialization...
[2026-05-31 11:49:55] Waiting for Infisical pod to be ready (attempt 1/180, ready: False)
[2026-05-31 11:50:05] Infisical pod is ready
[2026-05-31 11:50:05] Starting port-forward for Infisical...
[2026-05-31 11:50:11] Step 'init_secrets' marked as completed in bootstrap state file
[2026-05-31 11:50:11] Bootstrap secrets initialization completed
[2026-05-31 11:50:26] Step 6: Waiting for Infisical to be ready...
[2026-05-31 11:50:26] Checking Infisical pods status...
[2026-05-31 11:50:26] Infisical is ready
[2026-05-31 11:50:27] Step 'wait_infisical' marked as completed in bootstrap state file
[2026-05-31 11:50:27] Infisical pods are running
[2026-05-31 11:50:37] Step 7-8: Machine Identity creation and ESO configuration (automated in hub-operator)...
[2026-05-31 11:50:37] These steps are automated in hub-operator. Skipping manual configuration.
[2026-05-31 11:50:37] Step 'configure_eso' marked as completed in bootstrap state file
[2026-05-31 11:50:42] Step 9: Waiting for database deployment (timeout: 600s)...
[2026-05-31 11:50:42] Running: kubectl wait --for=condition=ready pod -l cnpg.io/cluster=platform-db --timeout=600s
[2026-05-31 11:50:43] Step 'wait_database' marked as completed in bootstrap state file
[2026-05-31 11:50:43] Database deployment completed
[2026-05-31 11:50:53] Step 10: Waiting for SpokePool readiness and certificate distribution...
[2026-05-31 11:50:53] SpokePool: spoke-pool-eu-prod-01 in namespace: platform-ops
[2026-05-31 11:50:54] Checking SpokePool spoke-pool-eu-prod-01 status...
[2026-05-31 11:50:54] Waiting for SpokePool readiness (attempt 1/180, Ready: False, Synced: True)
[2026-05-31 11:51:05] Waiting for SpokePool readiness (attempt 2/180, Ready: False, Synced: True)
[2026-05-31 11:51:15] Waiting for SpokePool readiness (attempt 3/180, Ready: False, Synced: True)
[2026-05-31 11:51:26] Waiting for SpokePool readiness (attempt 4/180, Ready: False, Synced: True)
[2026-05-31 11:51:37] Waiting for SpokePool readiness (attempt 5/180, Ready: False, Synced: True)
[2026-05-31 11:51:47] Waiting for SpokePool readiness (attempt 6/180, Ready: False, Synced: True)
[2026-05-31 11:51:58] Waiting for SpokePool readiness (attempt 7/180, Ready: False, Synced: True)
[2026-05-31 11:52:09] Waiting for SpokePool readiness (attempt 8/180, Ready: False, Synced: True)
[2026-05-31 11:52:19] Waiting for SpokePool readiness (attempt 9/180, Ready: False, Synced: True)
[2026-05-31 11:52:30] Waiting for SpokePool readiness (attempt 10/180, Ready: False, Synced: True)
[2026-05-31 11:52:40] Waiting for SpokePool readiness (attempt 11/180, Ready: False, Synced: True)
[2026-05-31 11:52:51] Waiting for SpokePool readiness (attempt 12/180, Ready: False, Synced: True)
[2026-05-31 11:53:02] Waiting for SpokePool readiness (attempt 13/180, Ready: False, Synced: True)
[2026-05-31 11:53:12] Waiting for SpokePool readiness (attempt 14/180, Ready: False, Synced: True)
[2026-05-31 11:53:23] Waiting for SpokePool readiness (attempt 15/180, Ready: False, Synced: True)
[2026-05-31 11:53:33] Waiting for SpokePool readiness (attempt 16/180, Ready: False, Synced: True)
[2026-05-31 11:53:44] Waiting for SpokePool readiness (attempt 17/180, Ready: False, Synced: True)
[2026-05-31 11:53:54] Waiting for SpokePool readiness (attempt 18/180, Ready: False, Synced: True)
[2026-05-31 11:54:05] Waiting for SpokePool readiness (attempt 19/180, Ready: False, Synced: True)
[2026-05-31 11:54:16] Waiting for SpokePool readiness (attempt 20/180, Ready: False, Synced: True)
[2026-05-31 11:54:26] Waiting for SpokePool readiness (attempt 21/180, Ready: False, Synced: True)
[2026-05-31 11:54:37] Waiting for SpokePool readiness (attempt 22/180, Ready: False, Synced: True)
[2026-05-31 11:54:47] Waiting for SpokePool readiness (attempt 23/180, Ready: False, Synced: True)
[2026-05-31 11:54:58] Waiting for SpokePool readiness (attempt 24/180, Ready: False, Synced: True)
[2026-05-31 11:55:08] Waiting for SpokePool readiness (attempt 25/180, Ready: False, Synced: True)
[2026-05-31 11:55:19] Waiting for SpokePool readiness (attempt 26/180, Ready: False, Synced: True)
[2026-05-31 11:55:30] Waiting for SpokePool readiness (attempt 27/180, Ready: False, Synced: True)
[2026-05-31 11:55:40] Waiting for SpokePool readiness (attempt 28/180, Ready: False, Synced: True)
[2026-05-31 11:55:51] Waiting for SpokePool readiness (attempt 29/180, Ready: False, Synced: True)
[2026-05-31 11:56:01] Waiting for SpokePool readiness (attempt 30/180, Ready: False, Synced: True)
[2026-05-31 11:56:12] Waiting for SpokePool readiness (attempt 31/180, Ready: False, Synced: True)
[2026-05-31 11:56:23] Waiting for SpokePool readiness (attempt 32/180, Ready: False, Synced: True)
[2026-05-31 11:56:33] Waiting for SpokePool readiness (attempt 33/180, Ready: False, Synced: True)
[2026-05-31 11:56:44] Waiting for SpokePool readiness (attempt 34/180, Ready: False, Synced: True)
[2026-05-31 11:56:55] Waiting for SpokePool readiness (attempt 35/180, Ready: False, Synced: True)
[2026-05-31 11:57:05] Waiting for SpokePool readiness (attempt 36/180, Ready: False, Synced: True)
[2026-05-31 11:57:16] Waiting for SpokePool readiness (attempt 37/180, Ready: False, Synced: True)
[2026-05-31 11:57:26] Waiting for SpokePool readiness (attempt 38/180, Ready: False, Synced: True)
[2026-05-31 11:57:37] Waiting for SpokePool readiness (attempt 39/180, Ready: False, Synced: True)
[2026-05-31 11:57:48] Waiting for SpokePool readiness (attempt 40/180, Ready: False, Synced: True)
[2026-05-31 11:57:58] Waiting for SpokePool readiness (attempt 41/180, Ready: False, Synced: True)
[2026-05-31 11:58:09] Waiting for SpokePool readiness (attempt 42/180, Ready: False, Synced: True)
[2026-05-31 11:58:19] Waiting for SpokePool readiness (attempt 43/180, Ready: False, Synced: True)
[2026-05-31 11:58:30] Waiting for SpokePool readiness (attempt 44/180, Ready: False, Synced: True)
[2026-05-31 11:58:40] Waiting for SpokePool readiness (attempt 45/180, Ready: False, Synced: True)
[2026-05-31 11:58:51] Waiting for SpokePool readiness (attempt 46/180, Ready: False, Synced: True)
[2026-05-31 11:59:01] Waiting for SpokePool readiness (attempt 47/180, Ready: False, Synced: True)
[2026-05-31 11:59:12] Waiting for SpokePool readiness (attempt 48/180, Ready: False, Synced: True)
[2026-05-31 11:59:23] Waiting for SpokePool readiness (attempt 49/180, Ready: False, Synced: True)
